This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.11.25) (preloaded format=pdflatex 2022.11.27)  2 DEC 2022 02:41
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./io/metodichka.tex
(io/metodichka.tex
LaTeX2e <2022-06-01> patch level 5
L3 programming layer <2022-08-23>
(C:\Users\–ê—Ä—Ç—ë–º\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(C:\Users\–ê—Ä—Ç—ë–º\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(C:\Users\–ê—Ä—Ç—ë–º\AppData\Local\Programs\MiKTeX\tex/latex/t2\mathtext.sty
Package: mathtext 2018/04/13 v1.1 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 119.
)
(C:\Users\–ê—Ä—Ç—ë–º\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\–ê—Ä—Ç—ë–º\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.de
f
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 708.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 709.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 711.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 711.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 713.
[15]
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 715.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 717.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 719.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 721.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 721.

Underfull \hbox (badness 10000) in paragraph at lines 721--722

 []


Underfull \hbox (badness 10000) in paragraph at lines 721--722

 []

LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 723.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 723.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 723.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 723.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 724.

Underfull \hbox (badness 10000) in paragraph at lines 723--725

 []

LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 726.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 726.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 727.

Underfull \hbox (badness 10000) in paragraph at lines 726--728

 []

LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 729.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 729.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 730.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 730.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 730.

Underfull \hbox (badness 10000) in paragraph at lines 729--732

 []

LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 734.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 735.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 735.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 735.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 736.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 737.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 737.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 738.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 738.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 739.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 739.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 739.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 739.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 740.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 740.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 740.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 740.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 745.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 745.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 745.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 746.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 746.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 746.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 746.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 746.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 747.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 747.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 751.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 751.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 751.

Underfull \hbox (badness 10000) in paragraph at lines 751--752

 []

LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 753.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 753.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 753.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 754.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 754.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 755.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 755.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 756.
[16]
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 759.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 759.

Underfull \hbox (badness 10000) in paragraph at lines 758--760

 []

LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 761.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 761.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 761.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 761.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 762.

Underfull \hbox (badness 10000) in paragraph at lines 761--763

 []

LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 764.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 765.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 766.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 767.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 767.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 767.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 767.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 768.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 769.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 771.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 771.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 772.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 773.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 773.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 773.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 774.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 774.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 774.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 775.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 775.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 776.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 776.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 776.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 777.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 777.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 780.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 786.

Underfull \hbox (badness 10000) in paragraph at lines 786--787

 []

LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 788.

LaTeX Warning: Command \cyri invalid in math mode on input line 788.

Missing character: There is no Ë in font cmr12!
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 788.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 788.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 788.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 788.

LaTeX Warning: Command \CYRG invalid in math mode on input line 788.

Missing character: There is no √ in font cmr12!
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 788.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 788.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 788.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 788.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 788.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 788.

Underfull \hbox (badness 10000) in paragraph at lines 788--789

 []

LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 790.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 790.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 790.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 790.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 790.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 791.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 791.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 791.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 791.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 792.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 792.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 792.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 792.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 792.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 792.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 794.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 794.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 794.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 795.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 796.
[17]
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 807.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 807.
LaTeX Font Info:    Undo math alphabet allocation in version normal on input li
ne 807.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 807.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 807.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 807.

Underfull \hbox (badness 10000) in paragraph at lines 807--808

 []

LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 809.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 809.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 809.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 810.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 812.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 817.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 817.

Underfull \hbox (badness 10000) in paragraph at lines 817--818

 []

LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 819.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 819.

Underfull \hbox (badness 10000) in paragraph at lines 819--820

 []

LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 826.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 826.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 826.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 826.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 826.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 827.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 827.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 827.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 828.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 828.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 829.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 830.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 831.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 833.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 833.

Underfull \hbox (badness 10000) in paragraph at lines 833--834

 []

LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 835.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 837.
<pictures//Primer_1.jpg, id=512, 647.41875pt x 642.4pt>
File: pictures//Primer_1.jpg Graphic file (type jpg)
<use pictures//Primer_1.jpg>
Package pdftex.def Info: pictures//Primer_1.jpg  used on input line 840.
(pdftex.def)             Requested size: 284.86513pt x 282.65688pt.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 842.

LaTeX Warning: `!h' float specifier changed to `!ht'.

LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 844.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 844.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 844.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 845.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 845.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 845.

Underfull \hbox (badness 10000) in paragraph at lines 849--850

 []

[18]
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 851.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 851.

Underfull \hbox (badness 10000) in paragraph at lines 851--852

 []

LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 853.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 853.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 853.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 853.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 853.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 853.

Underfull \hbox (badness 10000) in paragraph at lines 853--854

 []

LaTeX Font Info:    No math alphabet change to frozen version normal on input l
