This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.11.25) (preloaded format=pdflatex 2022.11.27)  1 DEC 2022 20:07
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./io/metodichka.tex
(io/metodichka.tex
LaTeX2e <2022-06-01> patch level 5
L3 programming layer <2022-08-23>
(C:\Users\–ê—Ä—Ç—ë–º\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(C:\Users\–ê—Ä—Ç—ë–º\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(C:\Users\–ê—Ä—Ç—ë–º\AppData\Local\Programs\MiKTeX\tex/latex/t2\mathtext.sty
Package: mathtext 2018/04/13 v1.1 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 119.
)
(C:\Users\–ê—Ä—Ç—ë–º\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\–ê—Ä—Ç—ë–º\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.de
f
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
Overfull \hbox (1.1873pt too wide) in paragraph at lines 1316--1317
[]$[]$ \T2A/cmr/m/up/12 œÛÒÚ¸ ÙÛÌÍ-
 []

[28]
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1319.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1323.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1325.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1325.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1328.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1328.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1332.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1335.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1338.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1341.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1346.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1350.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1352.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1355.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1355.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1355.

Overfull \hbox (17.25008pt too wide) in paragraph at lines 1355--1356
[]$[]$\T2A/cmr/m/up/12 (·ÂÁ ‰Ó-Í‡-Á‡-ÚÂÎ¸-ÒÚ‚‡)
 []

LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1358.
[29]
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1369.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1369.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1369.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1373.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1373.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1375.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1376.
<pictures//G(–∫–ª–µ—Ç).jpg, id=566, 613.29124pt x 611.28375pt>
File: pictures//G(–∫–ª–µ—Ç).jpg Graphic file (type jpg)
<use pictures//G(–∫–ª–µ—Ç).jpg>
Package pdftex.def Info: pictures//G(–∫–ª–µ—Ç).jpg  used on input line 1381.
(pdftex.def)             Requested size: 183.98878pt x 183.38654pt.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1382.
<pictures//G(–Ω–µ–∫–ª–µ—Ç).jpg, id=567, 611.28375pt x 610.28pt>
File: pictures//G(–Ω–µ–∫–ª–µ—Ç).jpg Graphic file (type jpg)
<use pictures//G(–Ω–µ–∫–ª–µ—Ç).jpg>
Package pdftex.def Info: pictures//G(–Ω–µ–∫–ª–µ—Ç).jpg  used on input line 1385
.
(pdftex.def)             Requested size: 183.38654pt x 183.0854pt.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1386.

Overfull \hbox (2.61049pt too wide) in paragraph at lines 1380--1387
[]$[]$  $[]$ 
 []

LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1391.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1391.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1395.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1395.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1398.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1402.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1403.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1405.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1405.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1409.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1409.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1411.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1411.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1413.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1413.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1413.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1413.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1413.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1417.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1417.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1421.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1421.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1423.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1425.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1427.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1427.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1427.
[30 <./pictures//G(–∫–ª–µ—Ç).jpg> <./pictures//G(–Ω–µ–∫–ª–µ—Ç).jpg>]
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1429.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1429.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1429.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1431.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1435.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1435.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1439.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1439.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1439.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1439.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1439.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1441.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1443.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1443.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1444.
<pictures//Q.jpg, id=573, 779.91376pt x 793.96625pt>
File: pictures//Q.jpg Graphic file (type jpg)
<use pictures//Q.jpg>
Package pdftex.def Info: pictures//Q.jpg  used on input line 1448.
(pdftex.def)             Requested size: 77.99594pt x 79.40128pt.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1453.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1453.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1459.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1464.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1467.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1467.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1467.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1469.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1469.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1469.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1469.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1471.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1475.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1477.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1477.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1477.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1481.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1481.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1485.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1485.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1487.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1489.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1489.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1489.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1491.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1499.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1499.
 [31 <./pictures//Q.jpg>]
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1501.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1503.

Underfull \hbox (badness 10000) in paragraph at lines 1503--1504

 []

LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1505.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1505.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1508.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1510.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1510.

Underfull \hbox (badness 10000) in paragraph at lines 1510--1511

 []

LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1514.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1514.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1514.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1514.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1514.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1519.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1525.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1527.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1527.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1527.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1527.

Underfull \hbox (badness 10000) in paragraph at lines 1527--1528

 []

LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1531.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1531.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1535.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1535.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1535.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1539.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1539.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1539.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1543.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1543.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1543.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1543.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1543.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 1543.

Underfull \hbox (badness 10000) in paragraph at lines 1543--1544

 []

LaTeX Font Info:    No math alphabet change to frozen version normal on input l
